.ORIG x3000

LEA R0, LABEL
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0

ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0

ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0

ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0

ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0

ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0

ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0

ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0

ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0

ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0

ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0

ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0

ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0

ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0

ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0

ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0

ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0

ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0

ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0

ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0

ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0

ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0

ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0

ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0

ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0

ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0

ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0

ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0

ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0

ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0

ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0

ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0

ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0

ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0

ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0

ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0

ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0

ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0

ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0

ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0

ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0

ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0

ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0

ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0

ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0

ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0

ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0

ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0

ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0

ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0

ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0

ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0
ADD R0, R0, R0

